Name;Land.code
55276;7
58507;5
48147;5
58730;5
66957;7
48291;5
49525;5
79283;8
55585;7
56379;7
49733;3
53426;7
44869;5
53424;7
53179;5
26906;3
26844;3
91180;9
6485;15
38829;15
82445;9
96187;9
82291;9
99448;16
91362;9
23968;13
83676;9
90518;9
82335;9
82194;9
37139;3
74427;8
24401;1
88239;8
89605;8
89604;8
36219;6
21147;2
74595;8
88175;9
22547;2
37081;3
36269;6
88483;8
24369;1
37083;3
21218;3
24537;1
89075;8
24640;1
24536;1
21073;2
89231;9
22085;2
97273;9
74599;8
37136;3
37308;16
22399;2
29227;3
24119;1
87763;9
97505;9
91541;9
21033;2
29348;3
87748;9
89299;9
24149;1
87448;9
97520;9
29331;3
38279;3
97359;9
37327;16
86488;9
87493;9
38159;3
87746;9
22969;1
21447;3
91589;9
29593;3
91477;9
87497;9
87754;9
38530;3
73469;8
91731;9
38312;3
23898;1
24329;1
86483;9
91413;9
37444;3
7937;16
95028;9
95194;9
92665;9
93142;9
83135;9
83562;9
83071;9
84181;9
84437;9
92555;9
4205;14
8468;14
92545;9
83125;9
92709;9
17168;13
8107;14
14772;12
18317;13
14641;12
94405;9
94428;9
8297;14
94553;9
17255;13
9648;14
16835;12
83483;9
9131;14
4874;14
93470;9
4741;14
94259;9
16515;12
94167;9
16547;12
14057;11
16548;12
12169;11
12159;11
13347;11
12277;11
10115;11
94566;9
10963;11
12349;11
10997;11
10409;11
49406;3
78664;8
35216;6
32257;5
68239;8
33689;5
35633;6
78652;8
64625;6
32120;5
78647;8
75053;8
61169;6
60323;6
76684;8
61231;6
78559;8
35463;6
27726;3
75447;8
71116;8
78269;8
78603;8
25852;1
32805;5
64753;6
88637;8
78333;8
72070;8
31621;3
72072;8
35329;6
72393;8
72074;8
63594;6
31711;3
31608;3
74855;8
74838;8
72141;8
70199;8
63820;9
31632;3
74223;8
71726;8
21729;3
63916;9
36355;6
72516;8
74219;8
71336;8
24869;1
74248;8
63831;9
88636;8
31785;3
74239;8
72534;8
24799;1
39448;15
85084;9
91284;9
82031;9
80339;9
95499;9
19357;13
92262;9
80331;9
95352;9
93339;9
81679;9
39104;15
7646;16
39126;15
85662;9
85540;9
39249;15
18209;13
95682;9
92287;9
99996;16
37441;3
38527;3
98554;16
91623;9
38329;3
87665;9
38877;15
91639;9
86862;9
38325;3
99330;16
96178;9
38467;3
90614;9
91183;9
99310;16
91126;9
29468;3
82491;9
96215;9
6537;15
24943;1
36119;6
25361;1
73061;8
34123;6
97773;9
25587;1
97851;9
25566;1
97775;9
97849;9
97794;9
88427;8
21614;3
29640;3
73347;8
73553;8
73108;8
12353;11
12435;11
10319;11
12683;11
16230;12
1768;14
1728;14
16278;12
3103;12
15324;12
2763;14
2828;14
79379;8
55568;7
79423;8
59439;5
49479;5
66996;7
48317;5
48145;5
26446;3
56357;7
67822;7
58675;5
55583;7
76549;8
26384;3
77883;8
67278;7
67281;7
35781;6
55127;7
26121;3
33378;5
49326;3
77776;8
49429;3
65189;6
72250;8
76756;7
76593;8
76316;8
35789;6
35689;6
78166;8
35756;6
59909;5
49459;3
56761;7
45701;5
53229;5
42857;5
26759;3
56818;7
66538;10
44797;5
44623;5
56754;7
48612;5
54689;7
47929;5
54595;7
41189;5
41748;5
52355;5
54441;7
54666;7
54586;7
41564;5
47137;5
54550;7
45479;5
46145;5
54492;7
53347;5
45721;5
49751;3
26603;3
26427;3
66954;7
56075;7
56073;7
26897;3
44287;5
56305;7
67817;7
79254;8
67724;7
79183;8
67307;7
49597;3
49186;3
79733;8
65326;6
49088;3
66424;10
56642;7
66482;7
44388;5
56630;7
49740;3
55490;7
24989;1
29683;3
24361;1
24996;1
73529;8
88285;8
73084;8
30559;3
30521;3
37133;3
74582;8
22605;2
25486;1
22523;2
24214;1
89547;8
22846;1
74564;8
22844;1
87534;9
88316;8
97717;9
24404;1
89129;8
22337;2
97337;9
22359;2
89290;9
23816;1
24235;1
73499;8
87781;9
91478;9
38536;3
91601;9
91484;9
97357;9
86476;9
91438;9
97516;9
86505;9
24257;1
91632;9
97478;9
23714;1
83673;9
92318;9
92364;9
80636;9
7381;16
7356;16
85375;9
95466;9
6408;15
92256;9
92260;9
92245;9
93180;9
85457;9
90419;9
39649;15
98744;16
91361;9
82287;9
82493;9
82237;9
96317;9
95515;9
85080;9
39444;15
26935;3
78048;8
67141;7
67059;7
35647;6
75323;8
28777;4
27809;3
35102;6
60488;6
60438;6
27749;3
60433;6
69115;8
28237;4
78247;8
25869;1
64678;6
27257;3
61197;6
64832;6
28309;4
71272;8
25704;1
78476;8
74862;8
72475;8
31710;3
74864;8
74831;8
70193;8
34479;6
31718;3
36329;6
31556;3
72768;8
72519;8
72505;8
72517;8
73765;8
25794;1
97896;9
31559;3
63930;9
71364;8
71522;8
21684;3
88377;8
91481;9
38871;15
91468;9
86866;9
23628;1
23881;1
86647;9
86399;9
91728;9
87662;9
86687;9
98716;16
38384;3
91738;9
98694;16
86932;9
91781;9
86923;9
39365;15
31863;3
74670;8
34121;6
36137;6
24860;1
73235;8
73272;8
74523;8
74635;8
31089;3
7952;14
83043;9
18069;13
6116;15
8527;14
92521;9
93055;9
93105;9
92715;9
93098;9
4539;14
92543;9
92696;9
83132;9
84555;9
93167;9
83358;9
14806;12
14770;12
14550;12
18469;13
83364;9
9241;14
9387;14
4703;14
14552;12
9577;14
94550;9
94094;9
1587;14
4924;12
17126;13
15838;12
9619;14
13156;11
12355;11
94136;9
1705;14
16247;12
15910;12
15907;12
1465;14
17429;13
15848;12
17419;13
2997;14
2708;14
88147;8
73326;8
25482;1
97980;8
36132;6
73333;8
30175;3
88454;8
30625;3
97270;9
97250;9
25451;1
97256;9
29313;3
31195;3
97705;9
36208;6
88167;9
89195;8
73457;8
20354;2
97288;9
89165;8
97708;9
22089;2
97241;9
37191;3
97252;9
22043;2
87544;9
23866;1
99830;16
97509;9
38277;3
89347;9
87743;9
99826;16
37412;3
97453;9
97633;9
91602;9
22952;1
21335;3
29581;3
97497;9
87757;9
21365;3
23619;1
38642;3
98530;16
89368;9
99713;16
29392;3
38124;3
23999;13
91241;9
80999;9
95503;9
19065;13
81373;9
81369;9
7778;16
92281;9
80805;9
95497;9
7907;16
83684;9
19339;12
85408;9
83104;9
84174;9
84034;9
83088;9
83126;9
93107;9
93057;9
6862;15
7980;16
92718;9
6794;15
83083;9
8233;14
4463;14
83246;9
83361;9
16868;12
83242;9
92539;9
83301;9
94437;9
84568;9
6889;15
8321;14
14822;12
83329;9
94342;9
84375;9
84347;9
9125;14
9130;14
9573;14
94572;9
94532;9
17258;13
94536;9
10627;11
13439;11
13158;11
94034;9
13189;11
12347;11
91809;9
82278;9
86697;9
82399;9
91090;9
96523;16
82294;9
96275;9
85250;9
90584;9
82432;9
82393;9
19077;13
96364;9
89440;9
86441;9
29396;3
91747;9
29599;3
86845;9
86459;9
23552;1
86853;9
99955;16
38440;3
29473;3
91734;9
86899;9
96158;9
91793;9
86971;9
86946;9
86641;9
38350;3
39393;15
96110;9
96487;9
94065;9
94130;9
15712;12
15537;12
1983;12
25582;1
34127;6
88273;8
24986;1
25491;1
24787;1
74679;8
73547;8
73092;8
16303;12
15299;12
2899;14
64521;6
64569;6
76227;8
76676;8
33142;5
35088;6
65929;6
27580;4
32051;5
35452;6
60528;6
61239;6
63225;6
35440;6
32052;5
64291;6
64686;6
78532;8
32479;5
75175;8
60385;6
72369;8
35460;6
35423;6
63322;6
35091;6
35085;6
75233;8
64839;6
32469;5
63477;6
25920;1
71297;8
74927;8
78337;8
72362;8
64756;6
78359;8
34474;6
25792;1
74858;8
25926;1
34549;6
72458;8
69437;8
63741;9
70565;8
74081;8
63834;9
27313;3
71638;8
25850;1
63863;9
25721;1
72655;8
25576;1
34626;6
71394;8
25557;1
71546;8
25599;1
25799;1
97877;8
73265;8
74613;8
58099;5
44534;5
51645;5
26489;3
44267;5
55566;7
52531;5
47626;5
47804;5
47829;5
54533;7
66763;10
46045;5
50767;5
53518;7
66128;10
50677;5
45147;5
42489;5
45897;5
51375;5
54411;7
59872;5
67483;7
76863;7
65197;6
35745;6
67596;7
65193;6
67246;7
55294;7
78730;8
67368;7
67360;7
33330;5
33824;5
68647;6
35236;6
35606;6
67678;7
56424;7
67727;7
79110;8
49632;3
56368;7
79713;8
79868;8
67316;7
55237;7
79263;8
79874;8
59302;5
42653;5
56823;7
53474;7
53115;5
45529;5
42929;5
44791;5
42899;5
26624;3
59425;5
79540;8
57539;7
49599;3
49545;5
57644;7
67655;7
67824;7
48499;3
26810;3
48329;5
66894;7
44227;5
94556;9
16341;12
12619;11
94164;9
16259;12
3058;12
15328;12
2748;14
41379;5
52062;5
41334;5
54616;7
54675;7
47665;5
54332;7
53894;5
47441;5
66798;10
54293;7
46485;5
50374;5
49824;3
47169;5
47051;5
50827;5
53505;7
46359;5
66113;10
51105;5
45134;5
42327;5
49201;3
26349;3
77709;8
76477;8
67593;7
67454;7
57319;5
55129;7
79877;8
78112;8
76771;7
27793;3
76135;8
76706;8
79695;8
65366;6
79736;8
77770;8
55599;7
65329;6
67317;7
65555;6
48149;5
26901;3
48153;5
49509;5
79599;8
49477;5
67735;7
67659;7
56235;7
67663;7
57489;5
55777;7
45731;5
56283;7
66887;7
51643;5
51545;5
55627;7
26835;3
67756;7
67745;7
66386;10
48249;5
44653;5
48629;5
42285;5
6642;15
82544;9
80997;9
82065;9
96365;9
6311;15
39606;15
95511;9
81476;9
91289;9
80798;9
95493;9
95163;9
95485;9
85625;9
95183;9
93164;9
91796;9
90408;9
96242;9
96279;9
39638;15
86668;9
82439;9
85122;9
96361;9
95490;9
88448;8
73342;8
30982;3
30179;3
73527;8
97772;9
97274;9
97990;8
37297;6
88178;9
31079;3
22459;2
20355;2
20146;2
97294;9
24254;1
22083;2
22415;2
89275;9
88457;8
24111;1
22049;2
73460;8
29328;3
31188;3
22395;2
97523;9
89522;8
91628;9
97537;9
24223;1
73450;8
38274;3
91592;9
89362;9
37431;3
89350;9
21524;1
21337;3
38116;3
97486;9
91522;9
99998;16
61389;6
35649;6
68199;8
76337;8
27639;3
27628;3
76689;8
68809;8
76707;8
64319;6
69123;8
27574;4
72348;8
60329;6
33104;5
25867;1
78234;8
69517;6
64807;6
64401;6
75392;8
25923;1
28279;4
28359;4
25764;1
21762;3
61209;6
74930;8
63457;6
64720;6
78597;8
28870;3
71088;8
31613;3
63811;9
25776;1
25770;1
70771;8
71732;8
74821;8
34466;6
31609;3
63776;9
25727;1
74382;8
70184;8
88690;8
72654;8
31698;3
25554;1
71729;8
73770;8
97904;9
24850;1
37619;3
39317;15
18198;13
93059;9
7957;16
6711;15
95666;9
83567;9
83123;9
14789;12
4107;14
8236;14
4571;14
14798;12
8058;14
8393;14
94356;9
83376;9
4849;14
8373;14
94377;9
4618;16
84576;9
9350;14
84508;9
83317;9
9249;14
93485;9
84389;9
9468;14
83457;9
9392;14
17235;13
14473;12
94264;9
13581;11
17087;13
10585;11
10783;11
10969;11
17493;13
10119;11
91740;9
23617;1
86863;9
91448;9
23554;1
29378;3
99958;16
96172;9
91560;9
29594;3
86368;9
38446;3
38464;3
86672;9
86165;9
86163;9
38372;3
86510;9
29416;15
25591;1
24879;1
30826;3
37643;3
88524;8
25590;1
74545;8
74638;8
89597;8
25492;1
85459;9
85669;9
92690;9
95195;9
93345;9
6110;15
95704;9
6385;15
92253;9
84085;9
84424;9
6679;15
93049;9
84097;9
7551;16
83561;9
18273;13
92660;9
92699;9
83549;9
93089;9
83229;9
93090;9
8258;14
6785;15
6869;15
93179;9
83119;9
6773;15
93194;9
18337;13
84574;9
4617;16
92554;9
8304;14
4425;14
84570;9
84518;9
83368;9
93455;9
83374;9
84556;9
94436;9
18461;13
94563;9
18442;13
83435;9
9114;14
4736;14
18507;13
84385;9
14959;12
9579;14
18565;13
14052;11
13405;11
13403;11
10719;11
10555;11
12249;11
17391;13
10829;11
12309;11
7349;16
96367;9
95355;9
19079;13
81475;9
39629;15
29493;3
39517;15
80993;9
95473;9
81545;9
91275;9
80933;9
23992;13
82054;9
6632;15
95517;9
7924;16
85652;9
18246;13
7607;16
93152;9
59063;5
79249;8
79098;8
65385;6
49219;3
59846;5
65375;6
56462;7
79261;8
67472;7
59821;5
79872;8
49451;3
76779;7
77796;8
56581;7
58097;5
51588;5
66507;7
59394;5
66989;7
56333;7
57612;7
41069;5
47509;5
54456;7
54589;7
54655;7
47447;5
46117;5
46119;5
40699;5
46282;5
45359;5
51371;5
50931;5
54497;7
51103;5
45136;5
66129;10
45309;5
77889;8
65195;6
65618;6
55116;7
76287;8
55283;7
67105;7
65719;6
76199;8
76137;8
55606;7
44319;5
58642;5
57610;7
48157;5
79369;8
67700;7
57577;7
79227;8
56242;7
79585;8
79359;8
55487;7
53557;7
44359;5
44357;5
56867;7
53489;7
56820;7
90471;9
85131;9
19073;13
90571;9
7422;16
82327;9
29494;3
6343;15
82140;9
19069;13
83661;9
88099;8
30851;3
88447;8
74673;8
31061;3
36157;6
22869;1
97244;9
97299;9
97282;9
88416;8
73453;8
73540;8
20457;2
74585;8
21107;2
20251;2
97199;9
21272;3
20537;2
24220;1
22393;2
87740;9
24105;1
21444;3
91635;9
24253;1
29353;3
29578;3
89367;9
21386;3
24256;1
21357;3
91634;9
21526;1
23858;1
29365;3
38640;3
23715;1
91604;9
38118;3
32139;5
68775;8
78727;8
78736;8
35117;6
72189;8
33106;5
72218;8
35392;6
78669;8
27251;3
35415;6
60599;6
34497;6
75397;8
72359;8
75443;8
71083;8
35274;6
64823;6
72406;8
63452;6
72379;8
63691;6
63546;6
25724;1
63526;6
64850;6
63517;6
72144;8
25541;1
74936;8
72135;8
31712;3
74865;8
21734;3
71636;8
74388;8
25572;1
70327;8
74199;8
27386;3
27356;3
88367;8
34131;6
34292;6
36323;6
72644;8
88529;8
25348;1
72582;8
21682;3
86756;9
21400;3
19258;13
38547;3
86465;9
98529;16
89443;9
91489;9
38477;3
90574;9
38489;15
38373;3
38378;3
38458;3
96163;9
96114;9
96199;9
86928;9
38838;15
82405;9
23775;1
86676;9
88263;8
25585;1
88361;8
36275;6
21723;3
24878;1
21644;3
71566;8
30989;3
21641;3
36148;6
15926;12
18609;13
12526;11
16359;12
94158;9
1936;14
17358;13
15890;12
2788;14
2929;14
85139;9
85238;9
91287;9
95346;9
39615;15
95364;9
80796;9
95460;9
83714;9
85646;9
92271;9
92272;9
6259;15
95697;9
7557;16
6237;15
93051;9
84032;9
95688;9
83544;9
18196;13
7580;16
92548;9
6844;15
14712;12
8648;14
4159;14
16909;12
83530;9
8209;14
14774;12
4349;14
84549;9
94431;9
93482;9
93449;9
8301;14
14929;12
83417;9
9232;14
93444;9
9439;14
9557;14
18519;13
1591;14
17039;13
14199;11
94538;9
13437;11
17506;13
12109;11
4932;12
1723;14
10407;11
1737;14
16321;12
13055;11
10315;11
1738;14
15755;12
17099;13
12629;11
15741;12
17367;13
2633;14
90411;9
85235;9
82396;9
82290;9
82229;9
29497;3
82494;9
19288;13
19309;12
86706;9
83671;9
96358;9
52072;5
41751;5
41061;5
47475;5
52351;5
54664;7
46535;5
46514;5
46325;5
40223;5
50765;5
53913;5
49846;3
53506;7
50670;5
45143;5
54539;7
45968;5
66589;10
53121;5
51647;5
26847;3
67686;7
42499;5
42477;5
58452;5
53567;7
26789;3
45884;5
48624;5
44649;5
26548;3
49779;3
42281;5
26831;3
44629;5
53498;7
67165;7
27777;3
27239;3
27243;3
72285;8
68309;8
64331;6
61348;6
75203;8
35083;6
35435;6
35096;6
64367;6
33178;5
60311;6
35394;6
69509;6
31603;3
35099;6
35043;6
78244;8
32602;5
33165;5
63075;6
71149;8
28277;4
69239;6
35282;6
71296;8
21763;3
72459;8
72411;8
71254;8
71229;8
21769;3
72131;8
63697;6
63868;9
31655;3
74394;8
74257;8
31812;3
31623;3
31638;3
31515;3
97903;9
63628;6
74245;8
24976;1
71579;8
24939;1
97782;9
30167;3
88279;8
25497;1
89155;8
73577;8
73550;8
89610;8
25462;1
97289;9
74541;8
89079;8
89558;8
24376;1
22763;2
31303;3
31134;3
97236;9
22335;2
88489;8
22297;2
89182;8
22299;2
21385;3
73479;8
22047;2
89278;9
37520;3
37115;3
97247;9
29361;3
21509;1
24222;1
21449;3
24326;1
24217;1
21529;1
29582;3
87733;9
86757;9
38122;3
23623;1
38533;3
38531;3
38108;3
97514;9
91629;9
38324;3
38553;3
91487;9
87640;9
96138;9
98544;16
23689;1
87669;9
98527;16
99768;16
90613;9
98711;16
86462;9
86698;9
86692;9
86934;9
38364;3
86684;9
82497;9
99326;16
82487;9
29451;3
57518;7
26188;3
57562;7
49681;3
77767;8
49661;3
49196;3
76744;7
67152;7
33442;5
79777;8
25997;1
26937;3
76726;7
65428;6
67067;7
78733;8
36110;6
36272;6
24791;1
37586;3
24857;1
89601;8
73033;8
34329;6
25548;1
36039;6
59174;5
67742;7
51597;5
58638;5
56130;7
55413;7
59199;5
55425;7
26655;3
94116;9
1640;14
94151;9
94107;9
1734;14
17335;13
17309;13
15345;12
17459;13
1477;14
33428;5
78148;8
55257;7
76530;8
26125;3
25946;1
76187;8
72275;8
78126;8
67346;7
76661;8
79677;8
77731;8
79211;8
67691;7
55218;7
67273;7
48361;5
1917;14
17329;13
3048;12
3052;12
2829;14
2826;14
85305;9
82166;9
19063;13
39171;15
99518;16
6317;15
81539;9
80939;9
85354;9
92265;9
6618;15
93309;9
92277;9
92366;9
85586;9
85560;9
59348;5
48366;5
66901;7
48485;5
56299;7
58454;5
66903;7
45279;5
49835;3
45886;5
56856;7
42853;5
42283;5
53604;5
66885;7
48308;5
44135;5
79588;8
55569;7
90562;9
29462;3
99098;16
96167;9
90475;9
96224;9
90592;9
98743;16
96355;9
86564;9
82541;9
84101;9
6217;15
16949;12
95632;9
6108;15
84095;9
92708;9
39539;15
7973;16
84432;9
92536;9
4420;14
18292;13
93087;9
93101;9
4109;14
94348;9
84163;9
94344;9
8371;14
4567;14
93464;9
4651;14
83313;9
4828;14
4687;14
84333;9
14669;12
94267;9
6925;15
83410;9
83471;9
16775;12
94557;9
4758;14
14467;12
14055;11
17034;13
10777;11
13407;11
13159;11
10435;11
18551;13
35614;6
68307;8
26919;3
68169;8
65835;6
35510;6
32339;5
72172;8
64673;6
32278;5
69221;8
75180;8
28197;4
35390;6
60322;6
64646;6
69242;8
28259;4
75248;8
72355;8
28857;3
75382;8
69245;8
69259;8
64407;6
32425;5
35288;6
63667;6
25856;1
75050;8
31592;3
63543;6
74912;8
72076;8
34471;6
63853;9
74078;8
63785;9
88639;8
74206;8
74348;8
72827;8
25712;1
74172;8
74074;8
31553;3
70372;8
74743;8
25584;1
72660;8
21522;3
38100;3
99894;16
87660;9
86877;9
98646;16
89434;9
38875;15
38442;3
96176;9
23758;1
29571;3
23923;13
86984;9
86663;9
91350;9
99189;16
86940;9
82389;9
82401;9
96146;9
23779;1
23936;13
90427;9
29487;3
99084;16
99086;16
79576;8
66969;7
56112;7
26849;3
48165;5
56077;7
79595;8
59427;5
55590;7
79410;8
56204;7
79692;8
58802;5
79279;8
73114;8
30880;3
37284;6
89134;8
73340;8
24351;1
88480;8
37176;3
21075;2
24558;1
89174;8
89171;8
89551;8
87547;9
23826;1
24118;1
91616;9
21465;1
38685;3
91593;9
89441;9
97511;9
89355;9
52068;5
52080;5
54611;7
47807;5
47798;5
40667;5
41460;5
53902;5
46354;5
49849;3
40217;5
40212;5
50935;5
53359;5
46240;5
45964;5
66111;10
51381;5
56841;7
74214;8
24873;1
25578;1
37640;3
25335;1
37620;3
89611;8
73110;8
89150;8
36088;6
73098;8
95488;9
19300;13
81241;9
39326;15
95131;9
19089;13
95444;9
81547;9
81549;9
6628;15
83607;9
85774;9
81739;9
92655;9
83707;9
6249;15
93176;9
92284;9
85604;9
39596;15
95505;9
92263;9
39261;15
7549;16
8525;14
92706;9
84186;9
18146;13
93149;9
83122;9
93073;9
84144;9
8499;14
8223;14
84100;9
95671;9
84183;9
4600;16
94369;9
94339;9
83342;9
83339;9
93489;9
17139;13
94360;9
8280;14
94569;9
83451;9
9119;14
94554;9
9477;14
14943;12
13591;11
94252;9
1683;14
13629;11
10709;11
10629;11
9629;14
13435;11
10999;11
61250;6
76228;8
76229;8
33613;5
64653;6
60549;6
28816;3
35112;6
75399;8
35066;6
72184;8
75249;8
25882;1
78259;8
69483;6
78585;8
74933;8
35325;6
78343;8
74389;8
25693;1
88605;8
21730;3
72147;8
31619;3
64754;8
72127;8
31708;3
31693;3
25878;1
34599;6
70619;8
74360;8
21712;3
74861;8
63599;6
25594;1
73732;8
72669;8
88677;8
71384;8
71404;8
37697;3
24848;1
9544;14
10245;11
10318;11
18586;13
1471;14
17379;13
1109;14
1239;14
1309;14
1993;12
1816;14
17373;13
1824;14
3096;12
3119;12
2699;14
16307;12
3050;12
2747;14
57635;7
44263;5
49774;3
66919;7
58540;5
79295;8
67718;7
77975;8
79232;8
59065;5
57482;5
51469;5
48465;3
42111;5
66540;10
42119;5
26907;3
53639;5
42287;5
56821;7
53579;7
58256;5
55756;7
96465;9
82266;9
82281;9
7427;16
6463;15
6449;15
88289;8
31073;3
30451;3
97237;9
30177;3
24360;1
97261;9
22525;2
73486;8
97222;9
97285;9
89185;8
97078;9
99837;16
97076;9
89183;8
97230;9
89269;9
97729;9
21388;3
91587;9
89284;9
37339;16
97346;9
38678;3
87755;9
97447;9
22965;1
87776;9
97488;9
97503;9
91598;9
87769;9
29393;3
21483;1
91572;9
97528;9
98553;16
87656;9
96193;9
23562;1
86709;9
23683;1
96120;9
96135;9
96103;9
90587;9
96274;9
86978;9
82467;9
86153;9
23942;13
38379;3
90547;9
86438;9
86935;9
99195;16
82297;9
86922;9
41749;5
41065;5
41363;5
47802;5
54585;7
47809;5
54343;7
54341;7
47057;5
46049;5
54524;7
45473;5
45355;5
42697;5
54472;7
51061;5
66125;10
48527;3
53508;7
26736;3
51109;5
34246;6
24944;1
24975;1
74535;8
25593;1
97737;9
97944;8
74420;8
37216;6
57258;5
26486;3
55411;7
79350;8
67814;7
55459;7
76855;7
77836;8
57299;5
67297;7
65623;7
65345;6
26386;3
65552;6
55291;7
79871;8
35686;6
72270;8
67574;7
65529;6
67240;7
76351;8
76133;8
6128;15
95182;9
84056;9
83098;9
6712;15
8548;14
92533;9
84036;9
83569;9
95691;9
4523;14
95692;9
6792;15
92727;9
92723;9
93102;9
83546;9
14727;12
4575;14
92445;9
8228;14
8062;14
83278;9
94347;9
94357;9
83379;9
9366;14
17154;13
93477;9
4862;14
84533;9
94244;9
14554;12
14109;11
94227;9
14053;11
94548;9
14979;12
12209;11
13351;11
88281;8
73107;8
24864;1
24888;1
24802;1
29308;3
73312;8
97789;9
36160;6
97795;9
25485;1
25469;1
24364;1
24568;1
97080;9
36419;16
74424;8
36284;6
97070;9
89197;8
31162;3
73494;8
97656;9
21220;3
21376;3
88451;8
31311;3
29221;3
22119;2
89281;9
87764;9
89542;8
73492;8
24635;1
24245;1
24610;1
87773;9
87734;9
87785;9
91550;9
97638;9
91555;9
97508;9
29351;3
38704;3
89446;9
22958;1
29553;3
99947;16
22956;1
99880;16
89407;9
87775;9
38551;3
35644;6
33647;5
33739;5
72175;8
35075;6
78083;8
72296;8
68799;8
35428;6
78628;8
64295;6
60439;6
72221;8
69214;8
78591;8
72229;8
60314;6
64668;6
78582;8
64859;6
28199;4
28844;3
78589;8
63073;6
78224;8
74915;8
78600;8
64757;6
34414;5
78345;8
74906;8
63533;6
78351;8
74372;8
69439;8
74392;8
70569;8
74391;8
78354;8
31628;3
35327;6
63897;9
34434;5
71634;8
72631;8
74379;8
71691;8
63826;9
71642;8
72658;8
24803;1
63875;9
71334;8
88356;8
24887;1
73773;8
34128;6
37691;3
97900;8
85244;9
85256;9
81247;9
6295;15
7387;16
80639;9
39446;15
81371;9
95358;9
85301;9
80803;9
85376;9
39108;15
81925;9
92278;9
6179;15
85452;9
95514;9
19322;12
92724;9
95506;9
19372;13
93359;9
6536;15
91365;9
19071;13
6458;15
96332;9
6464;15
95491;9
87648;9
97496;9
24327;1
38322;3
86879;9
96166;9
23899;1
96145;9
98669;16
96182;9
99338;16
86682;9
98666;16
91174;9
38895;15
86981;9
86929;9
96486;9
90762;9
99087;16
90451;9
34323;6
27374;3
34302;6
74629;8
25379;1
24960;1
24999;1
73066;8
34253;6
88276;8
88214;8
72589;8
24594;1
89617;8
24894;1
73105;8
30455;3
30453;3
94133;9
94124;9
12524;11
1157;14
15569;12
1069;14
15378;12
15526;12
3054;12
2689;14
2827;14
47574;5
52499;5
54608;7
47669;5
54310;7
53925;5
47179;5
41470;5
53881;5
66333;10
47166;5
40547;5
49843;3
40237;5
40593;5
53332;5
45356;5
56729;7
51379;5
42799;5
66287;10
45130;5
45128;5
51069;5
26180;3
78136;8
67169;7
59609;5
26969;3
65183;6
65185;6
76448;8
67587;7
78199;8
49448;3
59555;5
35688;6
67373;7
68623;6
64589;6
79364;8
55424;7
77656;8
79674;8
49076;3
57072;5
77654;8
67305;7
77797;8
49124;3
79730;8
79859;8
56316;7
58762;5
79541;8
48167;5
48324;5
79356;8
59075;5
26169;3
67806;7
56410;7
79292;8
79114;8
44866;5
66640;10
51429;5
56653;7
44625;5
44789;5
26892;3
44579;5
48356;5
44137;5
48480;3
82549;9
96346;9
80995;9
19306;13
80935;9
7749;16
81671;9
83624;9
81829;9
95180;9
92224;9
93346;9
6242;15
95126;9
95709;9
93183;9
93182;9
82490;9
90469;9
90491;9
82211;9
82296;9
7318;16
19294;13
99444;16
90559;9
99636;16
91278;9
25365;1
89619;8
36100;6
88441;8
30853;3
97295;9
73525;8
97999;8
97271;9
97276;9
89173;8
88487;8
37249;6
24242;1
22457;2
21271;3
24407;1
31191;3
22848;1
20255;2
20357;2
97688;9
24629;1
20149;2
29223;3
31249;3
97239;9
21037;2
24637;1
36457;16
37539;3
24601;1
38729;3
87527;9
21029;2
89564;8
91626;9
87724;9
22955;1
97531;9
97513;9
38112;3
91619;9
86720;9
98547;16
21527;1
29559;3
97461;9
38110;3
38559;3
29585;3
86424;9
83735;9
93356;9
6112;15
39524;15
93053;9
93083;9
95659;9
18299;13
95706;9
4158;14
4105;14
4564;14
83254;9
14778;12
4315;14
92559;9
84326;9
8324;14
8349;14
9394;14
84524;9
84571;9
84335;9
94379;9
9236;14
14478;12
14532;12
14129;11
94579;9
94261;9
16540;12
15936;12
15837;12
13353;11
10787;11
10557;11
3253;12
17349;13
12101;11
94568;9
10437;11
10405;11
12305;11
33129;5
65830;6
35580;6
27499;2
78073;8
27568;4
32609;5
28755;4
27211;3
69254;8
75365;8
64380;6
72367;8
72358;8
63110;6
28211;4
78267;8
78253;8
35305;6
72415;8
78580;8
27442;3
28832;3
35260;6
32839;5
33039;5
70499;8
70435;8
63924;9
25791;1
21709;3
72511;8
36318;6
36358;6
25725;1
88515;8
71720;8
72813;8
71563;8
63871;9
24941;1
31789;3
34130;6
37194;3
86874;9
87637;9
99735;16
96126;9
86842;9
96185;9
86514;9
21368;3
38557;3
86830;9
91805;9
96476;9
91469;9
96169;9
86356;9
86707;9
91801;9
38465;3
29490;3
38376;3
86444;9
96175;9
86161;9
29481;3
38459;3
91186;9
73663;8
34593;6
97816;9
25371;1
88284;8
25368;1
88212;8
97785;9
30952;3
37235;6
12351;11
10247;11
1774;14
12527;11
15732;12
17398;13
1127;14
1219;14
1277;14
1968;12
15517;12
15374;12
2977;14
2733;14
15230;12
2956;14
2797;14
54673;7
52222;5
54669;7
54450;7
53909;5
53945;5
66701;10
47229;5
49847;3
41469;5
46537;5
41540;5
66806;10
40880;5
46149;5
40789;5
50937;5
50997;5
40724;5
50668;5
45141;5
45327;5
66649;10
58513;5
79426;8
77977;8
58708;5
77966;8
